;round;last_winning_bid;last_winning_bidders;auction_round;last_winning_miner;last_launchers;last_mining_payoff;base_reward;SpongeBob;PassiveLauncher;AlwaysLauncher;AggressiveLauncher;Evie;OptimizationResult;Sample1;tech;tech_gain_passive;tech_at_join;tech_gain_bid
15;16;6;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];24;4;920;-1;845;-10;912;938;972;24.0;5.0;24.0;
16;17;4;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher'];13;5;911;-1;848;-10;907;933;967;27.0;3.0;27.0;
17;18;5;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];20;22;916;-1;838;-10;897;928;962;32.0;5.0;32.0;
18;19;22;['SpongeBob'];1;Sample1;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];84;2;889;-1;828;-10;887;918;1036;2.0;2.0;4.0;2.0
19;20;4;['OptimizationResult', 'Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];9;14;884;-1;827;-10;877;909;1027;9.0;5.0;9.0;
20;21;14;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];22;2;882;-1;817;-10;867;904;1022;15.0;6.0;15.0;
21;22;2;['SpongeBob', 'Evie'];1;Evie;['AlwaysLauncher', 'Evie'];7;11;875;-1;807;-10;862;899;1017;15.0;0.0;15.0;
22;23;11;['SpongeBob'];1;Evie;['SpongeBob', 'AlwaysLauncher', 'Evie'];20;9;854;-1;797;-10;872;894;1012;16.0;1.0;16.0;
23;24;9;['SpongeBob'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];32;1;840;-1;787;-10;862;889;1034;26.0;10.0;26.0;
24;25;4;['Sample1'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];9;9;839;-1;777;-10;852;884;1025;29.0;3.0;29.0;
25;26;9;['SpongeBob'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];28;7;825;-1;767;-10;842;902;1020;3.0;3.0;3.0;
26;27;7;['SpongeBob'];1;Evie;['AlwaysLauncher', 'Evie'];30;12;813;-1;757;-10;862;897;1015;9.0;6.0;9.0;
27;28;12;['SpongeBob'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher', 'Evie'];81;6;791;-1;828;-10;852;892;1010;14.0;5.0;14.0;
28;29;6;['SpongeBob'];1;Mission failure;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];37;4;775;-1;818;-10;842;887;1000;19.0;5.0;19.0;
29;30;4;['SpongeBob', 'Sample1'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher', 'Evie'];15;13;761;-1;823;-10;832;882;991;23.0;4.0;23.0;
30;31;13;['SpongeBob'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];25;2;743;-1;813;-10;822;897;986;1.0;1.0;7.0;6.0
31;32;4;['OptimizationResult'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];26;10;759;-1;803;-10;812;888;981;9.0;2.0;9.0;
32;33;10;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];25;21;744;-1;818;-10;802;883;976;14.0;5.0;14.0;
33;34;21;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];37;4;750;-1;808;-10;792;878;966;18.0;4.0;18.0;
34;35;4;['SpongeBob', 'Sample1'];1;Evie;['SpongeBob', 'AlwaysLauncher', 'Evie'];19;2;736;-1;798;-10;801;873;957;20.0;2.0;20.0;
35;36;2;['SpongeBob', 'Evie'];1;Evie;['AlwaysLauncher', 'Evie'];52;2;729;-1;788;-10;841;868;952;21.0;1.0;21.0;
36;37;2;['SpongeBob', 'Evie'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];14;36;731;-1;778;-10;829;863;947;29.0;8.0;;
37;38;36;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher', 'OptimizationResult', 'Sample1'];62;15;690;-1;830;-10;824;853;937;3.0;3.0;3.0;
38;39;15;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];24;3;689;-1;820;-10;814;848;932;8.0;5.0;8.0;
39;40;10;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];6;2;684;-1;816;-10;804;843;917;13.0;5.0;13.0;
40;41;2;['SpongeBob', 'Evie'];1;AlwaysLauncher;['AlwaysLauncher'];21;31;677;-1;827;-10;797;838;912;16.0;3.0;16.0;
41;42;31;['SpongeBob'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];46;5;636;-1;863;-10;787;833;902;26.0;10.0;26.0;
42;43;5;['SpongeBob'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];23;6;626;-1;853;-10;777;846;897;8.0;8.0;8.0;
43;44;7;['Sample1'];1;Evie;['SpongeBob', 'AlwaysLauncher', 'Evie'];22;7;616;-1;843;-10;789;841;885;8.0;0.0;8.0;
44;45;7;['SpongeBob'];1;Evie;['AlwaysLauncher', 'Evie'];14;2;604;-1;833;-10;793;836;880;16.0;8.0;16.0;
45;46;2;['SpongeBob', 'Evie'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];62;4;654;-1;823;-10;781;831;875;24.0;8.0;24.0;
46;47;4;['SpongeBob'];1;Mission failure;['AlwaysLauncher', 'Evie'];57;19;645;-1;813;-10;771;826;870;32.0;8.0;32.0;
47;48;19;['SpongeBob'];1;OptimizationResult;['SpongeBob', 'AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];35;6;616;-1;803;-10;761;851;860;6.0;6.0;6.0;
48;49;6;['SpongeBob'];1;Evie;['SpongeBob', 'AlwaysLauncher', 'Evie'];26;5;600;-1;793;-10;777;846;855;12.0;6.0;12.0;
49;50;7;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];14;11;595;-1;797;-10;767;841;843;12.0;0.0;12.0;
50;51;11;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];22;16;596;-1;787;-10;757;836;833;20.0;8.0;20.0;
51;52;16;['SpongeBob'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];31;7;575;-1;777;-10;747;857;828;10.0;10.0;10.0;
52;53;7;['SpongeBob', 'Sample1'];1;Sample1;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];17;8;558;-1;767;-10;737;852;828;19.0;9.0;19.0;
53;54;8;['SpongeBob', 'Sample1'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];15;7;545;-1;757;-10;727;857;815;8.0;8.0;8.0;
54;55;7;['SpongeBob'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher', 'Evie'];23;7;528;-1;770;-10;717;852;810;10.0;2.0;10.0;
55;56;7;['SpongeBob'];1;Evie;['AlwaysLauncher', 'Evie'];45;9;516;-1;760;-10;752;847;805;11.0;1.0;11.0;
56;57;9;['SpongeBob'];1;Mission failure;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];34;6;497;-1;750;-10;742;842;795;13.0;2.0;13.0;
57;58;6;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];13;0;486;-1;753;-10;732;837;790;20.0;7.0;20.0;
58;59;2;['Evie'];1;Evie;['SpongeBob', 'AlwaysLauncher', 'Evie'];10;29;476;-1;743;-10;730;832;785;28.0;8.0;;
59;60;29;['SpongeBob'];1;Sample1;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];38;3;442;-1;733;-10;720;822;813;6.0;6.0;9.0;3.0
60;61;7;['OptimizationResult', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];27;6;437;-1;723;-10;737;810;801;19.0;10.0;19.0;
61;62;6;['SpongeBob'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher', 'Evie'];18;14;421;-1;731;-10;727;805;796;22.0;3.0;22.0;
62;63;14;['SpongeBob'];1;Mission failure;['AlwaysLauncher', 'Evie', 'OptimizationResult'];42;5;402;-1;721;-10;717;795;791;10.0;10.0;10.0;
63;64;5;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];18;5;405;-1;711;-10;707;790;786;19.0;9.0;19.0;
64;65;5;['SpongeBob'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];40;12;395;-1;701;-10;697;785;816;23.0;4.0;23.0;
65;66;12;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie', 'OptimizationResult'];50;4;423;-1;691;-10;687;775;811;5.0;5.0;5.0;
66;67;7;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];14;0;418;-1;695;-10;677;770;799;8.0;3.0;8.0;
67;68;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];15;12;413;-1;685;-10;680;765;794;15.0;7.0;15.0;
68;69;12;['SpongeBob'];1;Sample1;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];25;7;391;-1;675;-10;670;760;809;19.0;4.0;19.0;
69;70;7;['SpongeBob'];1;Evie;['AlwaysLauncher', 'Evie', 'OptimizationResult'];16;3;379;-1;665;-10;676;750;804;4.0;4.0;4.0;
70;71;7;['Sample1'];1;Mission failure;['AlwaysLauncher'];17;14;374;-1;655;-10;671;745;792;6.0;2.0;6.0;
71;72;14;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];26;10;376;-1;645;-10;661;740;782;15.0;9.0;15.0;
72;73;10;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie', 'OptimizationResult'];25;7;361;-1;660;-10;651;730;777;4.0;4.0;4.0;
73;74;7;['SpongeBob', 'Sample1'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];30;4;374;-1;650;-10;641;725;765;10.0;6.0;10.0;
74;75;4;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];10;3;365;-1;650;-10;631;720;760;20.0;10.0;20.0;
75;76;3;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];17;24;369;-1;640;-10;621;715;755;20.0;0.0;20.0;
76;77;24;['SpongeBob'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];38;3;340;-1;630;-10;611;743;745;4.0;4.0;9.0;5.0
77;78;4;['OptimizationResult', 'Sample1'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];14;1;344;-1;620;-10;601;734;736;12.0;3.0;12.0;
78;79;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];11;4;339;-1;621;-10;589;729;731;14.0;2.0;14.0;
79;80;4;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];15;17;340;-1;611;-10;579;724;726;17.0;3.0;17.0;
80;81;17;['SpongeBob'];1;Sample1;['SpongeBob', 'AlwaysLauncher', 'Sample1'];35;30;313;-1;601;-10;574;719;751;22.0;5.0;;
81;82;30;['SpongeBob'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];42;5;278;-1;591;-10;564;751;746;5.0;5.0;13.0;8.0
82;83;7;['OptimizationResult', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];15;17;273;-1;581;-10;569;739;734;23.0;10.0;23.0;
83;84;17;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie', 'OptimizationResult'];27;3;273;-1;571;-10;559;729;729;0.0;0.0;1.0;1.0
84;85;4;['OptimizationResult'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];13;1;268;-1;561;-10;549;720;732;5.0;4.0;5.0;
85;86;4;['Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];8;2;263;-1;551;-10;547;715;723;5.0;0.0;5.0;
86;87;2;['SpongeBob', 'Evie'];1;Evie;['AlwaysLauncher', 'Evie'];9;5;256;-1;541;-10;544;710;718;13.0;8.0;13.0;
87;88;5;['SpongeBob'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher', 'Evie'];18;10;241;-1;549;-10;534;705;713;21.0;8.0;21.0;
88;89;10;['SpongeBob'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];27;14;226;-1;539;-10;524;700;730;25.0;4.0;25.0;
89;90;14;['SpongeBob'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];23;15;207;-1;529;-10;514;713;725;2.0;2.0;2.0;
90;91;15;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];24;0;206;-1;519;-10;504;708;720;4.0;2.0;4.0;
91;92;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];7;5;201;-1;516;-10;492;703;715;4.0;0.0;4.0;
92;93;5;['SpongeBob'];1;Evie;['AlwaysLauncher', 'Evie'];13;1;191;-1;506;-10;495;698;710;9.0;5.0;9.0;
93;94;2;['Evie'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];18;5;199;-1;496;-10;483;693;705;17.0;8.0;17.0;
94;95;5;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];33;47;189;-1;519;-10;473;688;700;21.0;4.0;21.0;
95;96;47;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];67;5;199;-1;509;-10;463;678;690;9.0;9.0;9.0;
96;97;7;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];12;21;194;-1;511;-10;453;673;678;15.0;6.0;15.0;
97;98;21;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie', 'OptimizationResult'];33;6;168;-1;534;-10;443;663;673;7.0;7.0;17.0;10.0
98;99;10;['OptimizationResult'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];14;2;172;-1;524;-10;433;648;668;26.0;9.0;26.0;
99;100;2;['SpongeBob', 'Evie'];1;Evie;['AlwaysLauncher', 'Evie'];20;2;165;-1;514;-10;441;643;663;33.0;7.0;33.0;
100;101;2;['SpongeBob', 'Evie'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];63;4;216;-1;504;-10;429;638;658;41.0;8.0;41.0;
101;102;4;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];23;4;207;-1;517;-10;419;628;648;7.0;7.0;10.0;3.0
102;103;4;['SpongeBob', 'OptimizationResult', 'Sample1'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];13;1;206;-1;507;-10;409;619;639;20.0;10.0;20.0;
103;104;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];8;1;201;-1;497;-10;405;614;634;24.0;4.0;24.0;
104;105;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher'];18;10;196;-1;505;-10;398;609;629;32.0;8.0;32.0;
105;106;10;['SpongeBob'];1;OptimizationResult;['SpongeBob', 'AlwaysLauncher', 'Evie', 'OptimizationResult'];47;18;176;-1;495;-10;388;646;624;7.0;7.0;7.0;
106;107;18;['SpongeBob'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];28;6;148;-1;513;-10;378;641;614;10.0;3.0;10.0;
107;108;7;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];36;13;143;-1;539;-10;368;636;602;19.0;9.0;19.0;
108;109;13;['SpongeBob'];1;Sample1;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];26;2;125;-1;529;-10;358;626;618;1.0;1.0;1.0;
109;110;9;['Sample1'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];31;2;146;-1;519;-10;348;621;604;5.0;4.0;5.0;
110;111;2;['SpongeBob', 'Evie'];1;AlwaysLauncher;['AlwaysLauncher'];17;3;139;-1;526;-10;341;616;599;13.0;8.0;13.0;
111;112;3;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];16;4;142;-1;516;-10;331;611;594;20.0;7.0;20.0;
112;113;4;['SpongeBob'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];18;15;133;-1;506;-10;321;606;602;21.0;1.0;21.0;
113;114;15;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie', 'OptimizationResult'];26;23;134;-1;496;-10;311;596;597;8.0;8.0;8.0;
114;115;23;['SpongeBob'];1;Sample1;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];56;4;106;-1;486;-10;301;586;643;3.0;3.0;3.0;
115;116;10;['Sample1'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher', 'Evie'];14;3;96;-1;490;-10;291;581;628;12.0;9.0;12.0;
116;117;3;['SpongeBob'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];9;12;88;-1;489;-10;281;576;623;16.0;4.0;16.0;
117;118;12;['SpongeBob'];1;Sample1;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];24;5;66;-1;479;-10;271;571;637;24.0;8.0;24.0;
118;119;5;['SpongeBob'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];13;2;56;-1;469;-10;261;574;632;0.0;0.0;0.0;
119;120;7;['Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];22;11;51;-1;459;-10;273;569;620;0.0;0.0;0.0;
120;121;11;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie'];55;7;85;-1;449;-10;263;564;615;2.0;2.0;2.0;
121;122;7;['SpongeBob'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];24;2;73;-1;439;-10;253;559;629;6.0;4.0;6.0;
122;123;4;['Sample1'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher', 'Evie'];32;0;63;-1;461;-10;243;554;620;9.0;3.0;9.0;
123;124;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];7;3;58;-1;451;-10;238;549;615;13.0;4.0;13.0;
124;125;3;['SpongeBob'];1;AlwaysLauncher;['SpongeBob', 'AlwaysLauncher'];17;9;45;-1;458;-10;233;544;610;13.0;0.0;13.0;
125;126;9;['SpongeBob'];1;SpongeBob;['SpongeBob', 'AlwaysLauncher', 'Evie', 'Sample1'];25;1;51;-1;448;-10;223;539;600;23.0;10.0;23.0;
126;127;4;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];13;1;46;-1;451;-10;213;534;591;29.0;6.0;29.0;
127;128;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];19;4;41;-1;441;-10;220;529;586;37.0;8.0;37.0;
128;129;4;['SpongeBob'];1;Evie;['AlwaysLauncher', 'Evie'];11;19;32;-1;431;-10;221;524;581;38.0;1.0;38.0;
129;130;19;['SpongeBob'];1;OptimizationResult;['SpongeBob', 'AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];34;9;3;-1;421;-10;211;548;571;10.0;10.0;20.0;10.0
130;131;4;['OptimizationResult', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie', 'OptimizationResult'];17;7;-2;-1;411;-10;218;534;562;5.0;5.0;7.0;2.0
131;132;5;['OptimizationResult'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];20;3;-2;-1;401;-10;208;524;572;13.0;6.0;13.0;
132;133;4;['Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];8;45;-2;-1;391;-10;206;519;563;20.0;7.0;;
133;134;4;['OptimizationResult'];1;Sample1;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];84;9;-2;-1;381;-10;196;505;637;5.0;5.0;5.0;
134;135;6;['Sample1'];1;Sample1;['AlwaysLauncher', 'Sample1'];15;6;-2;-1;371;-10;191;500;636;15.0;10.0;15.0;
135;136;5;['Sample1'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];15;4;-2;-1;361;-10;181;505;626;6.0;6.0;9.0;3.0
136;137;4;['OptimizationResult'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];10;5;-2;-1;361;-10;171;496;621;10.0;1.0;10.0;
137;138;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];10;3;-2;-1;361;-10;159;491;616;19.0;9.0;19.0;
138;139;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];13;2;-2;-1;351;-10;160;486;611;24.0;5.0;24.0;
139;140;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];11;4;-2;-1;341;-10;159;481;606;30.0;6.0;30.0;
140;141;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];15;0;-2;-1;346;-10;147;476;601;37.0;7.0;37.0;
141;142;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];16;6;-2;-1;336;-10;151;471;596;39.0;2.0;39.0;
142;143;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie', 'Sample1'];34;5;-2;-1;326;-10;173;466;586;44.0;5.0;44.0;
143;144;4;['Sample1'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];15;11;-2;-1;316;-10;163;471;577;7.0;7.0;10.0;3.0
144;145;4;['OptimizationResult'];1;Evie;['AlwaysLauncher', 'Evie', 'Sample1'];42;8;-2;-1;306;-10;195;462;567;16.0;6.0;16.0;
145;146;6;['Sample1'];1;Sample1;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];37;1;-2;-1;296;-10;185;452;588;0.0;0.0;0.0;
146;147;5;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];15;1;-2;-1;301;-10;175;447;578;3.0;3.0;3.0;
147;148;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher'];12;1;-2;-1;303;-10;168;442;573;10.0;7.0;10.0;
148;149;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];10;15;-2;-1;293;-10;166;437;568;12.0;2.0;12.0;
149;150;2;['Evie'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];28;9;-2;-1;283;-10;154;432;586;20.0;8.0;20.0;
150;151;4;['Sample1'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];17;20;-2;-1;273;-10;144;439;577;7.0;7.0;14.0;7.0
151;152;4;['OptimizationResult'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];60;0;-2;-1;263;-10;134;485;572;5.0;5.0;7.0;2.0
152;153;3;['OptimizationResult'];1;Evie;['AlwaysLauncher', 'Evie'];31;5;-2;-1;253;-10;155;477;567;13.0;6.0;13.0;
153;154;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];15;3;-2;-1;258;-10;143;472;562;22.0;9.0;22.0;
154;155;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];18;8;-2;-1;266;-10;131;467;557;29.0;7.0;29.0;
155;156;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie', 'OptimizationResult'];22;14;-2;-1;278;-10;119;457;552;8.0;8.0;18.0;10.0
156;157;4;['OptimizationResult'];1;Sample1;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];43;19;-2;-1;268;-10;109;443;585;1.0;1.0;1.0;
157;158;4;['Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];25;15;-2;-1;258;-10;124;438;576;3.0;2.0;13.0;10.0
158;159;6;['OptimizationResult'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];27;13;-2;-1;248;-10;114;449;566;4.0;4.0;4.0;
159;160;6;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher'];19;3;-2;-1;257;-10;109;444;555;12.0;8.0;12.0;
160;161;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];27;5;-2;-1;247;-10;124;439;550;17.0;5.0;17.0;
161;162;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];14;15;-2;-1;237;-10;126;434;545;26.0;9.0;26.0;
162;163;2;['Evie'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];28;8;-2;-1;227;-10;114;452;535;2.0;2.0;4.0;2.0
